review_rank,source_rank,herb_latin,adr_pt,prediction_score,explicit_mechanism_path_count,perturbation_status,top_component,top_target,top_path,evidence_source,evidence_direction,evidence_grade,manuscript_use,reviewer_note
22,4856,Polypodium glycyrrhiza,Mucosal haemorrhage,0.9896661043167114,8,not quantified,,target:10658,target:10658,manual review pending,none,D,manual review queue,No direct evidence filled yet
23,161,Fragaria vesca?L.,Mucosal haemorrhage,0.9977682828903198,5,quantified near-zero,compound:965,target:14492,compound:965;target:14492,top20 first-pass review found no direct support,none,D,manual review queue,Do not write as supported without manual source evidence
24,346,Polypodium glycyrrhiza,Somnolence,0.9971737861633301,8,not quantified,,target:4192,target:4192,manual review pending,none,D,manual review queue,No direct evidence filled yet
25,423,Fragaria vesca?L.,Myasthenia gravis,0.9970075488090515,7,not quantified,compound:1073,target:2586,compound:1073;target:2586,top20 first-pass review found no direct support for related Fragaria ADRs,none,D,manual review queue,Do not write as supported without manual source evidence
26,287,Polypodium glycyrrhiza,Sulphaemoglobinaemia,0.9973435997962952,5,quantified,compound:761,target:19817,target:19817,top20 first-pass review found no direct support,none,D,manual review queue,Do not write as supported without manual source evidence
27,1041,Fragaria vesca?L.,Gastric disorder,0.9957055449485779,8,not quantified,compound:1072,target:449,compound:1072;target:449,manual review pending,none,D,manual review queue,No direct evidence filled yet
28,1170,Fragaria vesca?L.,Liver disorder,0.9954249262809753,7,not quantified,compound:132,target:12135,compound:132;target:12135,manual review pending,none,D,manual review queue,No direct evidence filled yet
29,1439,Os Sepiellae seu Sepiae,Drowsiness,0.9949472546577454,8,not quantified,compound:56,target:19336,compound:56;target:19336,manual review pending,none,D,manual review queue,No direct evidence filled yet
30,2299,Woodwardia virginica,Anorectal discomfort,0.9935170412063599,7,not quantified,,target:5050,target:5050,manual review pending,none,D,manual review queue,No direct evidence filled yet
seed_boundary_fragaria_asc,2,Fragaria vesca L.,Altered state of consciousness,0.9989712238311768,6,quantified near-zero,compound:1073,target:7213,compound:1073;target:7213,EMA Fragariae Folium page; sparse openFDA first-pass review,negative,D,boundary or negative evidence case,Pre-reviewed boundary seed not part of evidence-aware top30; EMA material does not support notable adverse-effect evidence
